                                                                                                                                                 
                  
 27      729.0000      257.7520      53.00000      1049.000      5092.838     0.8943533      1.669608  0.0004688099   8.839896E18  1.183105E18       7.471774      5.218372     0.7860676      5091.241     0.8786871      14.07434      2.533938  5.232884E19
 28      729.0000      257.7520      55.00000      1049.000      5092.783     0.7870929      1.669580  0.0004125852   8.781780E18  1.031081E18       8.517063      5.184121     0.7063329      5091.147     0.7188848      13.68114      2.100853  5.152029E19
 29      729.0000      257.7520      57.00000      1049.000      5092.543     0.8538180      1.669453  0.0004475617   8.795421E18  1.166947E18       7.537120      5.192419     0.7768099      5091.169     0.7526264      12.50070      2.626803  5.281439E19
 30      729.0000      257.7520      59.00000      1049.000      5092.540     0.8411701      1.669452  0.0004409318   8.411369E18  1.112427E18       7.561280      4.965695     0.7410247      5091.153     0.7348191      12.22446      2.083990  5.087934E19
 31      729.0000      257.7520      61.00000      1049.000      5092.498     0.8770236      1.669430  0.0004597259   8.399485E18  1.190261E18       7.056840      4.958720     0.7818311      5091.220     0.8595548      12.74121      3.331643  5.113376E19
 32      729.0000      257.7520      63.00000      1049.000      5092.755     0.6939816      1.669565  0.0003637773   8.894646E18  1.061579E18       8.378698      5.250778     0.7242065      5091.120     0.5827139      12.42231      1.867821  5.904763E19
 33      729.0000      257.7520      65.00000      1049.000      5092.859      1.225255      1.669619  0.0006422647   8.095250E18  1.533181E18       5.280036      4.778773     0.9634654      5091.401      1.138454      12.27609      4.094164  5.175833E19
 34      729.0000      257.7520      67.00000      1049.000      5092.763     0.8912317      1.669569  0.0004671736   8.848253E18  1.185168E18       7.465825      5.223383     0.7873174      5091.161     0.6722791      12.22022      2.365347  5.604505E19
 35      729.0000      257.7520      69.00000      1049.000      5092.802      1.036622      1.669589  0.0005433854   8.595921E18  1.177412E18       7.300690      5.074385     0.7785527      5091.229     0.6732630      11.74131      2.220521  5.455008E19
 36      729.0000      257.7520      71.00000      1049.000      5092.674      1.277467      1.669522  0.0006696340   8.807586E18  1.486140E18       5.926486      5.199467     0.9480957      5091.320      1.108227      11.78095      3.362535  5.353833E19
 37      729.0000      257.7520      73.00000      1049.000      5092.810     0.9272137      1.669594  0.0004860349   8.749967E18  1.144363E18       7.646145      5.165314     0.7641020      5091.277     0.6492190      11.68232      2.465171  5.665820E19
 38      729.0000      257.7520      75.00000      1049.000      5092.503     0.9600019      1.669432  0.0005032222   8.519302E18  1.174293E18       7.254833      5.029450     0.7755483      5091.094     0.7454165      12.21621      2.681364  5.623053E19
 39      729.0000      257.7520      77.00000      1049.000      5092.562     0.8619006      1.669463  0.0004517986   8.658462E18  1.139992E18       7.595195      5.111545     0.7601158      5091.368     0.6254547      12.34377      2.398794  5.860674E19
 40      729.0000      257.7520      79.00000      1049.000      5092.205     0.8795150      1.669276  0.0004610318   7.805093E18  9.401972E19       8.301549      4.608080     0.6399912      5091.424     0.5187316      12.04787      1.464707  6.550033E19
 41      729.0000      257.7520      81.00000      1049.000      5092.375      1.067567      1.669366  0.0005596066   8.507544E18  1.281057E18       6.641033      5.022634     0.8321896      5091.086     0.7336654      12.23621      2.951470  5.935474E19
 42      729.0000      257.7520      83.00000      1049.000      5092.322     0.9655077      1.669338  0.0005061082   8.386381E18  1.311505E18       6.394472      4.951155     0.8465568      5091.250     0.9416183      12.37212      3.395872  6.181963E19
 43      729.0000      257.7520      85.00000      1049.000      5092.130      1.043693      1.669237  0.0005470919   8.074328E18  1.370626E18       5.890980      4.767105     0.8737449      5091.059      1.015550      12.36550      2.877124  6.224651E19
 44      729.0000      257.7520      87.00000      1048.000      5091.810      1.458846      1.669069  0.0007647108   7.803965E18  1.452391E18       5.373184      4.607772     0.9147924      5090.857     0.9511396      11.86486      3.021603  6.412286E19
 45      729.0000      257.7520      89.00000      1048.000      5091.785      1.217512      1.669056  0.0006382062   7.824592E18  1.241209E18       6.304007      4.619973     0.7994248      5090.841     0.7421514      11.20335      1.875209  6.545162E19
 46      729.0000      257.7520      91.00000      1049.000      5091.842     0.9531373      1.669086  0.0004996238   7.729570E18  1.248847E18       6.189364      4.563816     0.8020185      5091.040     0.9438173      11.30851      2.208916  6.722761E19
 47      729.0000      257.7520      93.00000      1049.000      5091.934      1.436735      1.669134  0.0007531201   6.911501E18  1.249035E18       5.533472      4.080725     0.7895710      5091.237     0.9044552      10.85985      2.080760  6.564874E19
 48      729.0000      257.7520      95.00000      1048.000      5091.715      1.577512      1.669019  0.0008269141   6.894770E18  1.362786E18       5.059319      4.071022     0.8524488      5091.218     0.9631448      11.28025      2.775357  6.521635E19
 49      729.0000      257.7520      97.00000      1048.000      5091.653     0.8778604      1.668987  0.0004601645   7.797551E18  1.291288E18       6.038584      4.604126     0.8262114      5090.963     0.8758405      11.47665      2.345698  6.911501E19
 50      729.0000      257.7520      99.00000      1048.000      5091.580      1.467577      1.668948  0.0007692873   7.216367E18  1.267023E18       5.695530      4.261023     0.8040300      5091.055     0.8021755      11.00249      2.307233  6.634961E19
 51      729.0000      257.7520      101.0000      1048.000      5091.567      1.128630      1.668942  0.0005916153   7.725775E18  1.307599E18       5.908365      4.561822     0.8340095      5090.795     0.7855000      11.67729      2.431786  6.996380E19
 52      729.0000      257.7520      103.0000      1048.000      5091.626      1.424721      1.668973  0.0007468225   7.311594E18  1.360185E18       5.375439      4.317211     0.8567907      5090.747     0.9332317      11.57139      2.844152  6.995750E19
 53      729.0000      257.7520      105.0000      1048.000      5091.744      1.092150      1.669034  0.0005724925   6.737505E18  1.407262E18       4.787670      3.978143     0.8752372      5090.792      1.011694      11.25247      2.673749  6.917582E19
 54      729.0000      257.7520      107.0000      1048.000      5091.648      1.051766      1.668984  0.0005513239   7.159569E18  1.323208E18       5.410765      4.227429     0.8341615      5090.802     0.8749428      11.62970      2.332618  7.247824E19
 55      729.0000      257.7520      109.0000      1048.000      5091.542      1.243529      1.668929  0.0006518440   7.181803E18  1.254004E18       5.727097      4.240645     0.7963677      5090.855     0.8936130      11.96918      2.502680  7.121193E19
 56      729.0000      257.7520      111.0000      1048.000      5091.801      1.560617      1.669065  0.0008180576   5.316906E18  1.599563E18       3.323974      3.139318     0.9690580      5091.250      1.686212      9.972425      3.894980  7.222151E19
 57      729.0000      257.7520      113.0000      1048.000      5091.804      1.059216      1.669066  0.0005552293   7.155006E18  1.275818E18       5.608170      4.224605     0.8079203      5090.534     0.9355035      12.48263      2.551637  7.668626E19
 58      729.0000      257.7520      115.0000      1048.000      5091.719      1.464397      1.669022  0.0007676203   5.330863E18  1.153561E18       4.621225      3.147609     0.7150293      5091.043     0.8116072      10.21309      1.670159  7.059605E19
 59      729.0000      257.7520      117.0000      1049.000      5092.048      1.220319      1.669194  0.0006396775   9.008077E18  1.657418E18       5.435007      5.318478      1.045343      5090.077      1.006495      14.44969      2.987307  9.789578E19
 60      729.0000      257.7520      119.0000      1048.000      5091.764      1.743031      1.669045  0.0009136772   5.285454E18  1.630675E18       3.241268      3.120771     0.9866956      5090.853      1.569754      9.859204      3.630953  7.343268E19
 61      729.0000      257.7520      121.0000      1049.000      5092.202      1.184511      1.669275  0.0006209072   6.828155E18  1.444513E18       4.726961      4.031304     0.8972063      5090.672     0.9444023      11.99805      3.609484  8.161043E19
 62      729.0000      257.7520      123.0000      1049.000      5092.399      1.058593      1.669378  0.0005549023   7.034886E18  1.729530E18       4.067513      4.153196      1.060659      5090.655      1.121178      11.67782      3.431288  8.634574E19
 63      729.0000      257.7520      125.0000      1049.000      5092.603     0.7213323      1.669485  0.0003781142   7.428601E18  1.469070E18       5.056669      4.385459     0.9187189      5090.565     0.8811388      12.07115      2.429333  9.079371E19
 64      729.0000      257.7520      127.0000      1049.000      5092.587     0.7557464      1.669477  0.0003961537   8.177156E18  1.710684E18       4.780052      4.827381      1.063605      5090.205      1.176159      12.81848      3.552161  1.035334E18
 65      729.0000      257.7520      129.0000      1049.000      5092.668     0.7757826      1.669519  0.0004066565   7.527304E18  1.469602E18       5.122001      4.443670     0.9203400      5090.394     0.7895002      11.65143      2.198291  1.005923E18
 66      729.0000      257.7520      131.0000      1049.000      5092.774     0.5302694      1.669574  0.0002779612   7.768835E18  1.319614E18       5.887203      4.586161     0.8410429      5090.356     0.4482642      11.56812      1.419519  1.045776E18
 67      729.0000      257.7520      133.0000      1049.000      5093.009     0.5999169      1.669698  0.0003144697   7.502889E18  1.383820E18       5.421869      4.428960     0.8723580      5090.592     0.7176050      11.82088      1.858617  1.027761E18
 68      729.0000      257.7520      135.0000      1049.000      5093.796      2.455023      1.670110   0.001286895   3.167543E18  2.075581E18       1.526100      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  1.100017E18
 69      729.0000      257.7520      137.0000      1049.000      5093.037     0.7172695      1.669713  0.0003759846   6.739940E18  1.393285E18       4.837446      3.978569     0.8672174      5090.630     0.6348038      10.54799      1.773568  9.821678E19
 70      729.0000      257.7520      139.0000      1049.000      5092.854     0.5359183      1.669616  0.0002809223   8.190647E18  1.455234E18       5.628407      4.835093     0.9217814      5090.229     0.6222684      11.50833      1.443052  1.151495E18
 71      729.0000      257.7520      141.0000      1049.000      5092.762     0.6438082      1.669568  0.0003374770   7.430551E18  1.440674E18       5.157689      4.386473     0.9029098      5090.550     0.5949422      10.78395      1.984094  1.087984E18
 72      729.0000      257.7520      143.0000      1049.000      5092.989     0.6887396      1.669687  0.0003610295   7.470503E18  1.472202E18       5.074374      4.409861     0.9209591      5090.490     0.6691611      10.32479      1.651635  1.104142E18
 73      729.0000      257.7520      145.0000      1049.000      5092.839     0.9654950      1.669609  0.0005061016   7.858961E18  1.640587E18       4.790335      4.639305      1.020189      5090.379     0.7515734      10.87565      1.807930  1.164759E18
 74      729.0000      257.7520      147.0000      1049.000      5092.907     0.6811075      1.669644  0.0003570288   7.606197E18  1.499998E18       5.070803      4.490034     0.9382904      5090.422     0.6342388      10.80751      1.621874  1.164496E18
 75      729.0000      257.7520      149.0000      1049.000      5093.042     0.7767752      1.669715  0.0004071768   6.708438E18  1.619587E18       4.142067      3.959970     0.9944544      5090.598     0.7776389      9.941436      2.090440  1.160417E18
 76      729.0000      257.7520      151.0000      1049.000      5092.982     0.6738220      1.669683  0.0003532099   6.689645E18  1.494819E18       4.475220      3.948923     0.9236560      5090.560     0.6037187      9.779758      1.388735  1.186415E18
 77      729.0000      257.7520      153.0000      1049.000      5092.758     0.6362387      1.669566  0.0003335091   7.272885E18  1.609200E18       4.519566      4.293401     0.9952406      5090.537     0.6677164      10.13767      1.676184  1.263238E18
 78      729.0000      257.7520      155.0000      1049.000      5092.802     0.6206508      1.669589  0.0003253381   6.833135E18  1.474858E18       4.633081      4.033769     0.9142068      5090.657     0.4967539      9.976039      1.228589  1.237310E18
 79      729.0000      257.7520      157.0000      1049.000      5092.928     0.6133718      1.669655  0.0003215226   7.059717E18  1.572428E18       4.489691      4.167423     0.9718962      5090.597     0.5896747      10.21078      1.529976  1.260312E18
 80      729.0000      257.7520      159.0000      1049.000      5092.816     0.5290070      1.669596  0.0002772995   7.217337E18  1.526545E18       4.727891      4.260561     0.9480611      5090.384     0.6230260      10.74452      1.504269  1.269750E18
 81      729.0000      257.7520      161.0000      1049.000      5092.390      1.011160      1.669373  0.0005300388   3.978756E18  1.199729E18       3.316379      2.348948     0.7266608      5090.452     0.4247884      7.454011     0.7255953  1.069011E18
 82      729.0000      257.7520      163.0000      1049.000      5092.655     0.8028792      1.669512  0.0004208602   7.215830E18  1.660347E18       4.345977      4.259806      1.023449      5090.329     0.7084311      10.55891      2.135017  1.302085E18
 83      729.0000      257.7520      165.0000      1049.000      5092.677     0.4590508      1.669524  0.0002406292   7.346812E18  1.582390E18       4.642857      4.337111     0.9810789      5090.250     0.5271056      10.80098      1.192888  1.396742E18
 84      729.0000      257.7520      167.0000      1049.000      5092.738      1.134025      1.669556  0.0005944428   6.106703E18  1.878183E18       3.251388      3.604983      1.136411      5090.679      1.116034      9.212992      3.107389  1.158606E18
 85      729.0000      257.7520      169.0000      1049.000      5092.613     0.7101926      1.669490  0.0003722749   6.902130E18  1.569653E18       4.397232      4.074649     0.9685020      5090.438     0.5247697      10.05842      1.344272  1.318740E18
 86      729.0000      257.7520      171.0000      1049.000      5092.693     0.8580651      1.669532  0.0004497880   6.981369E18  1.695231E18       4.118241      4.121363      1.040520      5090.425     0.8950535      10.45628      2.637983  1.328207E18
 87      729.0000      257.7520      173.0000      1049.000      5092.674     0.8744731      1.669522  0.0004583889   6.961031E18  1.806239E18       3.853881      4.109372      1.103484      5090.448     0.9806537      10.67278      2.459060  1.361716E18
 88      729.0000      257.7520      175.0000      1049.000      5092.866     0.5218691      1.669623  0.0002735579   6.872941E18  1.648303E18       4.169708      4.057216      1.012635      5090.336     0.6507219      10.33818      1.502484  1.399913E18
 89      729.0000      257.7520      177.0000      1049.000      5092.876     0.7471307      1.669628  0.0003916375   6.814543E18  1.717746E18       3.967143      4.022735      1.051451      5090.246     0.7077566      10.41544      1.779454  1.428969E18
 90      729.0000      257.7520      179.0000      1049.000      5092.990     0.5065528      1.669688  0.0002655293   7.079850E18  1.661168E18       4.261972      4.179256      1.022263      5090.315     0.4930730      10.17674      1.076234  1.467996E18
 91      729.0000      257.7520      181.0000      1049.000      5093.036     0.4395403      1.669712  0.0002304020   7.060439E18  1.719424E18       4.106280      4.167760      1.055069      5090.299     0.4988165      10.70369      1.049993  1.545412E18
 92      729.0000      257.7520      183.0000      1049.000      5093.210     0.3770211      1.669803  0.0001976302   7.029366E18  1.684712E18       4.172445      4.149276      1.034985      5090.304     0.4819965      10.47544      1.076281  1.558072E18
 93      729.0000      257.7520      185.0000      1049.000      5093.153     0.4990933      1.669773  0.0002616191   6.494911E18  1.714398E18       3.788450      3.833842      1.046108      5090.264     0.5810120      10.26013      1.044749  1.546402E18
 94      729.0000      257.7520      187.0000      1049.000      5093.342     0.3127230      1.669872  0.0001639259   6.000709E18  1.663305E18       3.607702      3.541992      1.011856      5090.392     0.5620618      9.717301      1.053228  1.539186E18
 95      729.0000      257.7520      189.0000      1049.000      5093.518     0.3357193      1.669965  0.0001759803   6.316208E18  1.703761E18       3.707216      3.728090      1.038127      5090.325     0.5153464      10.34468     0.9547018  1.545001E18
 96      729.0000      257.7520      191.0000      1049.000      5093.689     0.3756208      1.670054  0.0001968962   6.312172E18  1.724506E18       3.660278      3.725582      1.049917      5090.456     0.6363504      10.07299      1.225103  1.547749E18
 97      729.0000      257.7520      193.0000      1049.000      5093.750     0.3537643      1.670086  0.0001854392   6.591024E18  1.736707E18       3.795128      3.890121      1.059717      5090.442     0.6772467      10.41070      1.257900  1.552834E18
 98      729.0000      257.7520      195.0000      1049.000      5093.774     0.3985585      1.670099  0.0002089199   6.231636E18  1.751188E18       3.558519      3.677986      1.064383      5090.409     0.7663615      10.34219      1.338635  1.546498E18
 99      729.0000      257.7520      197.0000      1049.000      5093.745     0.3128747      1.670083  0.0001640054   5.741017E18  1.734909E18       3.309117      3.388438      1.050419      5090.656     0.5952829      9.407320      1.219733  1.526566E18
100      729.0000      257.7520      199.0000      1049.000      5093.885     0.3863654      1.670157  0.0002025284   5.619799E18  1.713641E18       3.279450      3.316801      1.037052      5090.564     0.7204102      9.455248      1.645379  1.478248E18
101      729.0000      257.7520      201.0000      1049.000      5093.824     0.3841160      1.670125  0.0002013493   5.790487E18  1.728220E18       3.350550      3.417582      1.047007      5090.568     0.6612808      9.249549      1.234541  1.493079E18
102      729.0000      257.7520      203.0000      1049.000      5093.800     0.4525138      1.670113  0.0002372026   5.539329E18  1.740033E18       3.183461      3.269362      1.051556      5090.657     0.7165715      9.047586      1.338787  1.499143E18
103      729.0000      257.7520      205.0000      1049.000      5093.814     0.4041812      1.670120  0.0002118672   4.621599E18  1.693948E18       2.728300      2.727702      1.017406      5090.626     0.5386658      8.240319      1.307628  1.458049E18
104      729.0000      257.7520      207.0000      1049.000      5093.989     0.3095199      1.670212  0.0001622468   5.342434E18  1.797025E18       2.972932      3.153036      1.082746      5090.812     0.6143646      8.435624      1.380828  1.538597E18
105      729.0000      257.7520      209.0000      1049.000      5093.909     0.3681784      1.670170  0.0001929950   4.446519E18  1.758867E18       2.528059      2.624320      1.053809      5090.693     0.6316904      8.110401      1.768984  1.487991E18
106      729.0000      257.7520      211.0000      1049.000      5093.948     0.3630537      1.670190  0.0001903087   4.431942E18  1.695049E18       2.614639      2.615697      1.016613      5090.795     0.5122046      7.872633      1.103183  1.502653E18
107      729.0000      257.7520      213.0000      1049.000      5093.112     0.7405032      1.669752  0.0003881634   4.906299E18  1.623846E18       3.021406      2.896134     0.9792219      5090.654     0.4750451      7.802036      1.092245  1.405568E18
108      729.0000      257.7520      215.0000      1049.000      5092.393      1.014044      1.669375  0.0005315502   4.419793E18  1.681645E18       2.628256      2.609322      1.009048      5090.315     0.4099523      7.464468      1.146940  1.502582E18
109      729.0000      257.7520      217.0000      1051.000      5097.813     0.7976956      1.672216  0.0004181430   3.100797E18  2.175871E18       1.425083      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.093624E18
110      729.0000      257.7520      219.0000      1052.000      5099.530    0.05681398      1.673116  2.978125E05  3.955158E18  2.601815E18      1.520154      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.593580E18
111      729.0000      257.7520      221.0000      1052.000      5099.216    0.04735194      1.672951  2.482135E05  3.417460E18  2.488875E18      1.373094      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.481567E18
112      729.0000      257.7520      223.0000      1052.000      5099.375    0.06240990      1.673034  3.271456E05  4.608367E18  2.586959E18      1.781384      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.576304E18
113      729.0000      257.7520      225.0000      1052.000      5099.348    0.07081317      1.673021  3.711947E05  4.759150E18  2.699331E18      1.763085      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.685920E18
114      729.0000      257.7520      227.0000      1052.000      5099.346    0.07319317      1.673019  3.836703E05  5.249615E18  2.575900E18      2.037973      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.563899E18
115      729.0000      257.7520      229.0000      1052.000      5099.486    0.07562523      1.673093  3.964189E05  4.513700E18  2.577296E18      1.751331      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.564367E18
116      729.0000      257.7520      231.0000      1052.000      5099.239    0.07119546      1.672963  3.731986E05  4.576115E18  2.606022E18      1.755977      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.593989E18
117      729.0000      257.7520      233.0000      1052.000      5099.119    0.04568910      1.672900  2.394971E05  2.112937E18  2.324126E18     0.9091316      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.317069E18
118      729.0000      257.7520      235.0000      1052.000      5099.328    0.06140191      1.673010  3.218619E05  3.264563E18  2.430818E18      1.342990      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.420754E18
119      729.0000      257.7520      237.0000      1052.000      5099.258    0.07217626      1.672973  3.783398E05  3.433551E18  2.466386E18      1.392138      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.455720E18
120      729.0000      257.7520      239.0000      1052.000      5099.592    0.04997325      1.673149  2.619541E05  3.176673E18  2.464933E18      1.288746      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.452951E18
121      729.0000      257.7520      241.0000      1052.000      5099.853    0.07817307      1.673285  4.097744E05  2.167040E18  2.417532E18     0.8963853      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.402119E18
122      729.0000      257.7520      243.0000      1052.000      5100.473    0.06991793      1.673610  3.665019E05  2.527052E18  2.495579E18      1.012611      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.480485E18
123      729.0000      257.7520      245.0000      1052.000      5100.017    0.04255426      1.673371  2.230646E05  8.926713E19  2.283860E18     0.3908608      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.274807E18
124      729.0000      257.7520      247.0000      1037.000      5065.313      1.014934      1.655180  0.0005320171  4.518105E18  6.257206E18     0.7220643      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  6.200520E18
125      729.0000      257.7520      249.0000      1052.000      5100.106    0.08415078      1.673418  4.411089E05  2.619027E18  2.574126E18      1.017443      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.557030E18
126      729.0000      257.7520      251.0000      1052.000      5100.556    0.04841294      1.673654  2.537752E05  2.524392E18  2.406469E18      1.049003      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.394464E18
127      729.0000      257.7520      253.0000      1053.000      5101.244    0.04635316      1.674015  2.429780E05  1.355818E18  2.385137E18     0.5684445      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.373575E18
128      729.0000      257.7520      255.0000      1053.000      5101.167    0.05029645      1.673974  2.636483E05   5.156083E19  2.411398E18      0.2138214      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.394022E18
129      729.0000      257.7520      257.0000      1052.000      5100.278     0.1184169      1.673508  6.207278E05   2.474943E18  2.466298E18       1.003505      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.433355E18
130      729.0000      257.7520      259.0000      1047.000      5088.899     0.8710095      1.667543  0.0004565734   2.377917E17  4.502935E18       5.280816      14.04820      2.831938      5083.019     0.7263814      32.91294      1.437853  4.392117E18
131      729.0000      257.7520      261.0000      1052.000      5100.412     0.2019667      1.673578  0.0001058687   5.195206E18  2.507156E18       2.072151      3.062283      1.492912      5085.000      0.000000      25.01482      2.269890  2.462232E18
132      729.0000      257.7520      263.0000      1052.000      5100.562     0.1066141      1.673657  5.588591E05   3.245390E18  2.395691E18       1.354678      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.363452E18
133      729.0000      257.7520      265.0000      1052.000      5099.835    0.09153204      1.673276  4.798006E05   1.653424E18  2.259859E18      0.7316490      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.237026E18
134      729.0000      257.7520      267.0000      1052.000      5100.616     0.1808255      1.673685  9.478669E05   5.381994E18  2.557818E18       2.104135      3.172257      1.523495      5085.416      2.972071      22.69457      3.707864  2.506266E18
135      729.0000      257.7520      269.0000      1052.000      5100.494     0.1670248      1.673621  8.755253E05   3.598169E18  2.457601E18       1.464098      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  2.416815E18
